City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,71.65,91,100,11.99,overcast clouds
1,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,100,12.66,overcast clouds
2,Deogarh,IN,21.5333,84.7333,85.37,63,55,8.1,broken clouds
3,Leh,IN,34.1667,77.5833,50.81,34,51,7.45,broken clouds
4,Barrow,US,71.2906,-156.7887,21.22,86,0,5.75,clear sky
5,Coihaique,CL,-45.5752,-72.0662,45.21,81,0,5.75,clear sky
6,Albany,US,42.6001,-73.9662,78.03,77,82,4.25,broken clouds
7,Cape Town,ZA,-33.9258,18.4232,64.35,70,0,5.01,clear sky
8,Lompoc,US,34.6391,-120.4579,71.92,84,75,8.05,broken clouds
9,Solano,US,38.2333,-121.9511,80.33,50,0,23.02,clear sky
10,Mataura,NZ,-46.1927,168.8643,35.47,98,14,2.93,few clouds
11,Urucui,BR,-7.2294,-44.5561,93.31,39,99,8.19,overcast clouds
12,Upernavik,GL,72.7868,-56.1549,21.58,69,9,3.53,clear sky
13,Mar Del Plata,AR,-38.0023,-57.5575,52.95,87,85,5.01,overcast clouds
14,Qaanaaq,GL,77.484,-69.3632,26.06,56,100,2.64,overcast clouds
15,Tiksi,RU,71.6872,128.8694,0.93,100,79,2.8,broken clouds
16,Ushuaia,AR,-54.8,-68.3,46.06,66,20,3.44,few clouds
17,Punta Arenas,CL,-53.15,-70.9167,44.71,76,0,14.97,clear sky
18,Yellowknife,CA,62.456,-114.3525,46.56,52,100,11.99,overcast clouds
19,Kaeo,NZ,-35.1,173.7833,61.99,92,94,8.66,overcast clouds
20,Jamestown,US,42.097,-79.2353,78.53,64,75,8.05,broken clouds
21,Rio Gallegos,AR,-51.6226,-69.2181,51.85,58,0,16.11,clear sky
22,Mikkeli,FI,61.6886,27.2723,46.51,76,40,9.22,light intensity shower rain
23,Andover,GB,51.2083,-1.4825,64.49,86,100,10.54,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,63.18,88,28,11.95,scattered clouds
25,Codrington,AU,-38.2667,141.9667,48.22,87,33,12.75,scattered clouds
26,Loralai,PK,30.3705,68.598,78.6,17,0,26.06,clear sky
27,Chokurdakh,RU,70.6333,147.9167,4.64,97,68,5.26,broken clouds
28,Torbay,CA,47.6666,-52.7314,40.26,82,85,17.0,overcast clouds
29,Tondano,ID,1.3038,124.9112,69.89,90,100,2.24,overcast clouds
30,Kavieng,PG,-2.5744,150.7967,81.05,72,100,4.38,overcast clouds
31,Semey,KZ,50.4111,80.2275,61.14,66,78,6.85,broken clouds
32,Narsaq,GL,60.9167,-46.05,46.62,65,48,6.89,scattered clouds
33,Muros,ES,42.7762,-9.0603,67.15,81,97,19.33,overcast clouds
34,Khatanga,RU,71.9667,102.5,31.8,94,100,5.82,overcast clouds
35,Avarua,CK,-21.2078,-159.775,68.05,88,75,2.3,broken clouds
36,Melilla,ES,35.2937,-2.9383,73.78,56,20,13.8,few clouds
37,Adrar,MR,20.5022,-10.0711,104.43,7,10,19.55,clear sky
38,Havoysund,NO,70.9963,24.6622,41.23,97,100,10.22,overcast clouds
39,Amahai,ID,-3.3333,128.9167,78.44,85,83,1.79,broken clouds
40,Nantucket,US,41.2835,-70.0995,68.14,88,100,10.36,overcast clouds
41,Marsh Harbour,BS,26.5412,-77.0636,78.82,72,7,1.52,clear sky
42,Brae,GB,60.3964,-1.353,54.21,74,100,6.24,overcast clouds
43,Delicias,ES,41.6493,-0.9076,84.87,36,20,10.36,few clouds
44,Hermanus,ZA,-34.4187,19.2345,62.8,66,0,9.62,clear sky
45,Annau,TM,37.8876,58.516,76.91,34,5,2.15,clear sky
46,Yukhnov,RU,54.7444,35.2297,48.22,91,90,9.93,light rain
47,Bontang,ID,0.1333,117.5,81.99,78,46,4.56,scattered clouds
48,Letpadan,MM,17.7833,95.75,84.88,71,67,8.12,broken clouds
49,Lagoa,PT,39.05,-27.9833,57.65,83,94,15.14,light rain
50,Thompson,CA,55.7435,-97.8558,34.77,97,100,9.46,light snow
51,Najran,SA,17.4924,44.1277,80.53,8,6,7.61,clear sky
52,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,70.93,85,100,6.78,overcast clouds
53,Nikolskoye,RU,59.7035,30.7861,51.87,66,78,8.43,broken clouds
54,Rikitea,PF,-23.1203,-134.9692,77.09,70,100,16.98,overcast clouds
55,Carnarvon,AU,-24.8667,113.6333,68.85,39,0,13.24,clear sky
56,Nome,US,64.5011,-165.4064,34.16,93,100,11.5,overcast clouds
57,Esperance,AU,-33.8667,121.9,51.64,69,99,6.22,overcast clouds
58,Airai,TL,-8.9266,125.4092,60.4,96,84,1.74,broken clouds
59,Grand Forks,US,47.9417,-97.4337,65.93,36,20,20.71,few clouds
60,Iquique,CL,-20.2208,-70.1431,62.64,64,12,7.38,few clouds
61,Katsuura,JP,35.1333,140.3,63.34,83,100,4.09,light rain
62,Sur,OM,22.5667,59.5289,84.74,59,0,8.08,clear sky
63,New Norfolk,AU,-42.7826,147.0587,50.92,75,63,4.0,broken clouds
64,Chuy,UY,-33.6971,-53.4616,61.74,46,100,9.86,overcast clouds
65,Kautokeino,NO,69.0125,23.0412,35.38,100,100,6.44,overcast clouds
66,Skala,PL,50.2305,19.8536,65.86,37,0,6.91,clear sky
67,Annaberg-Buchholz,DE,50.5795,13.0063,67.69,51,7,5.01,clear sky
68,Skjervoy,NO,70.0311,20.9714,41.0,98,100,17.63,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,33.55,99,100,6.49,light snow
70,Hobart,AU,-42.8794,147.3294,51.26,74,50,17.27,scattered clouds
71,Kota,IN,25.1833,75.8333,98.71,16,5,9.8,clear sky
72,Ponta Do Sol,PT,32.6667,-17.1,74.03,64,54,8.08,broken clouds
73,Busselton,AU,-33.65,115.3333,53.49,80,76,5.57,broken clouds
74,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,75,12.66,broken clouds
75,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,36,10.07,scattered clouds
76,Kahului,US,20.8947,-156.47,76.84,68,20,14.0,few clouds
77,Hithadhoo,MV,-0.6,73.0833,83.73,70,87,10.51,overcast clouds
78,Trincomalee,LK,8.5711,81.2335,82.65,74,99,19.93,overcast clouds
79,East London,ZA,-33.0153,27.9116,65.14,84,2,12.17,clear sky
80,Mattru,SL,7.6244,-11.8332,87.51,65,94,7.02,overcast clouds
81,Norman Wells,CA,65.282,-126.8329,35.64,80,75,8.05,broken clouds
82,Bluff,NZ,-46.6,168.3333,35.8,86,16,7.54,few clouds
83,Bambanglipuro,ID,-7.95,110.2833,78.96,86,79,1.41,broken clouds
84,Dikson,RU,73.5069,80.5464,32.02,99,100,8.79,overcast clouds
85,Nichinan,JP,31.6,131.3667,56.64,84,100,0.76,overcast clouds
86,Atuona,PF,-9.8,-139.0333,78.04,78,14,18.61,light rain
87,Wamba,NG,8.9333,8.6,92.55,38,69,6.87,broken clouds
88,Pevek,RU,69.7008,170.3133,13.03,93,100,3.65,overcast clouds
89,Cidreira,BR,-30.1811,-50.2056,64.89,87,98,13.4,overcast clouds
90,Dakar,SN,14.6937,-17.4441,85.08,77,3,9.15,clear sky
91,Cuenca,EC,-2.8833,-78.9833,56.64,96,98,2.48,light rain
92,Bredasdorp,ZA,-34.5322,20.0403,56.91,91,0,6.26,clear sky
93,Broken Hill,AU,-31.95,141.4333,56.39,52,0,5.84,clear sky
94,Vaini,TO,-21.2,-175.2,68.16,83,20,5.75,few clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,84.16,91,58,1.01,broken clouds
96,Kirakira,SB,-10.4544,161.9205,77.9,85,87,5.91,overcast clouds
97,Tuburan,PH,6.6439,122.2736,81.27,81,97,2.55,overcast clouds
98,Kirillov,RU,59.863,38.3813,48.29,79,100,5.91,overcast clouds
99,Saint-Pierre,RE,-21.3393,55.4781,71.91,73,0,8.05,clear sky
100,Harindanga,IN,22.0383,88.3214,86.02,75,64,20.6,broken clouds
101,Georgetown,MY,5.4112,100.3354,82.33,94,20,0.0,few clouds
102,Oistins,BB,13.0667,-59.5333,84.29,74,75,21.85,broken clouds
103,Avera,US,33.194,-82.5271,83.37,46,100,4.72,overcast clouds
104,Lithakia,GR,37.7167,20.8333,74.48,60,20,2.3,few clouds
105,Finschhafen,PG,-6.6024,147.8681,80.55,83,85,11.05,heavy intensity rain
106,Raha,IN,26.2333,92.5167,78.08,85,100,2.91,overcast clouds
107,Rovaniemi,FI,66.5,25.7167,47.61,66,100,6.91,overcast clouds
108,Constitucion,CL,-35.3333,-72.4167,64.17,43,76,4.5,broken clouds
109,Cherskiy,RU,68.75,161.3,21.0,91,100,4.09,overcast clouds
110,Rawson,AR,-43.3002,-65.1023,53.83,62,17,20.78,few clouds
111,Lima,PE,-12.0432,-77.0282,62.85,77,100,5.75,overcast clouds
112,Salvador,SV,13.8333,-88.9167,88.05,26,69,2.89,broken clouds
113,Leningradskiy,RU,69.3833,178.4167,17.51,93,99,5.3,overcast clouds
114,Lebu,CL,-37.6167,-73.65,57.51,44,100,2.91,overcast clouds
115,Port Macquarie,AU,-31.4333,152.9167,65.89,93,96,4.52,overcast clouds
116,Tsogni,GA,-2.7942,10.0988,78.26,87,93,6.44,light rain
117,Camana,PE,-16.6228,-72.7111,69.76,70,30,10.6,scattered clouds
118,Bukama,CD,-9.2,25.85,74.71,55,8,3.02,clear sky
119,Walvis Bay,NA,-22.9575,14.5053,76.15,38,0,3.44,clear sky
120,Kruisfontein,ZA,-34.0033,24.7314,63.88,86,1,5.55,clear sky
121,Girne,CY,35.3417,33.3167,69.35,82,0,21.41,clear sky
122,Nabire,ID,-3.3667,135.4833,75.85,91,99,2.37,overcast clouds
123,Russell,US,32.3502,-85.1999,86.97,57,75,0.0,broken clouds
124,Alofi,NU,-19.0595,-169.9187,62.49,94,100,0.0,overcast clouds
125,Bethel,US,41.3712,-73.414,77.43,73,75,9.22,broken clouds
126,Kushmurun,KZ,52.4503,64.6311,56.3,90,100,9.73,light rain
127,Grindavik,IS,63.8424,-22.4338,55.35,93,100,21.85,overcast clouds
128,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,14.97,light snow
129,Cao Bang,VN,22.6667,106.25,65.1,74,96,5.17,overcast clouds
130,Camacha,PT,33.0833,-16.3333,71.02,53,0,8.05,clear sky
131,Half Moon Bay,US,37.4636,-122.4286,70.88,81,100,20.71,fog
132,Alice Springs,AU,-23.7,133.8833,60.35,59,75,4.61,broken clouds
133,Nuuk,GL,64.1835,-51.7216,29.01,64,0,11.5,clear sky
134,Kloulklubed,PW,7.0419,134.2556,73.9,73,15,2.89,few clouds
135,Ilulissat,GL,69.2167,-51.1,26.62,43,5,5.75,clear sky
136,Tambun,ID,-6.2641,107.0712,78.69,83,100,1.95,overcast clouds
137,Surok,RU,56.4469,48.1214,47.89,85,90,4.05,overcast clouds
138,Harper,LR,4.375,-7.7169,82.65,80,96,7.43,light rain
139,Margherita,IN,27.2833,95.6833,72.45,97,100,1.95,overcast clouds
140,Ilebo,CD,-4.3167,20.5833,80.74,58,74,2.13,broken clouds
141,Butaritari,KI,3.0707,172.7902,80.55,77,3,8.43,light rain
142,Severo-Kurilsk,RU,50.6789,156.125,36.88,98,100,15.14,moderate rain
143,Nenjiang,CN,49.1833,125.2167,42.17,33,52,5.41,broken clouds
144,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,3.44,broken clouds
145,Tarkwa,GH,5.3064,-1.9847,84.36,72,63,7.54,light rain
146,Mackay,AU,-21.15,149.2,67.68,86,0,6.15,clear sky
147,Ligaya,PH,12.6599,120.8923,78.89,88,100,3.36,light rain
148,Kavaratti,IN,10.5669,72.642,80.51,85,100,16.64,overcast clouds
149,Lucapa,AO,-8.4192,20.7447,74.1,45,45,4.14,scattered clouds
150,Takoradi,GH,4.8845,-1.7554,83.26,73,30,8.48,scattered clouds
151,Honiara,SB,-9.4333,159.95,76.68,87,25,3.51,scattered clouds
152,Meulaboh,ID,4.1363,96.1285,75.63,89,100,8.63,overcast clouds
153,Awjilah,LY,29.1081,21.2869,83.53,21,0,8.32,clear sky
154,Maholi,IN,27.6667,80.4667,94.84,19,0,7.49,clear sky
155,Awbari,LY,26.5921,12.7805,84.43,11,0,10.54,clear sky
156,Bengkulu,ID,-3.8004,102.2655,77.45,92,100,2.91,overcast clouds
157,Jinchang,CN,38.4953,102.1739,52.75,16,2,6.08,clear sky
158,Jalu,LY,29.0331,21.5482,83.57,20,0,7.94,clear sky
159,Dorado,PR,18.4588,-66.2677,88.47,78,75,16.11,broken clouds
160,Kandrian,PG,-6.2167,149.55,77.22,88,66,6.06,broken clouds
161,Konya,TR,38.1667,32.5,51.28,71,91,13.56,overcast clouds
162,Nioro,GM,13.35,-15.75,109.36,9,1,13.56,clear sky
163,Puerto Narino,CO,-3.7703,-70.3831,73.72,100,100,2.55,moderate rain
164,Sao Lourenco,BR,-22.1164,-45.0544,63.77,93,100,5.3,overcast clouds
165,Berehove,UA,48.2056,22.6442,64.99,71,23,5.64,few clouds
166,Hamilton,US,39.1834,-84.5333,84.22,53,0,4.0,clear sky
167,Vredendal,ZA,-31.6683,18.5012,70.65,21,0,10.71,clear sky
168,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,25.86,snow
169,Venado Tuerto,AR,-33.7456,-61.9688,62.76,25,7,14.03,clear sky
170,Jumla,NP,29.2747,82.1838,55.58,76,43,4.0,scattered clouds
171,Mae Hong Son,TH,19.3003,97.9685,77.68,80,40,1.59,scattered clouds
172,Abu Kamal,SY,34.4506,40.9171,93.81,14,65,17.96,broken clouds
173,Maceio,BR,-9.6658,-35.7353,83.64,69,75,10.36,broken clouds
174,Vardo,NO,70.3705,31.1107,39.18,87,75,8.05,broken clouds
175,Faanui,PF,-16.4833,-151.75,80.29,63,21,6.78,few clouds
176,Baleshwar,IN,21.4942,86.9317,86.86,67,63,20.8,broken clouds
177,Hasaki,JP,35.7333,140.8333,59.29,81,100,10.47,light rain
178,Moscow,RU,55.7522,37.6156,55.83,57,89,9.26,light rain
179,Taltal,CL,-25.4,-70.4833,63.7,71,13,4.36,few clouds
180,Kapaa,US,22.0752,-159.319,75.52,93,75,13.8,broken clouds
181,Port Elizabeth,ZA,-33.918,25.5701,66.09,90,0,1.99,clear sky
182,Tacoronte,ES,28.4769,-16.4102,70.12,61,0,9.22,clear sky
183,Bubaque,GW,11.2833,-15.8333,79.88,79,89,17.34,overcast clouds
184,Sayyan,YE,15.1718,44.3244,68.34,12,4,8.5,clear sky
185,Pisco,PE,-13.7,-76.2167,64.45,82,100,5.75,mist
186,Balabagan,PH,7.5264,124.1142,77.77,84,100,3.47,overcast clouds
187,Sao Filipe,CV,14.8961,-24.4956,79.21,63,58,7.99,broken clouds
188,Wassenberg,DE,51.1,6.15,80.4,34,96,5.64,overcast clouds
189,Chimbote,PE,-9.0853,-78.5783,68.7,72,45,10.11,scattered clouds
190,Santa Helena De Goias,BR,-17.8136,-50.5969,86.52,41,20,4.18,few clouds
191,Buluang,PH,13.3068,123.3425,77.95,89,100,5.1,overcast clouds
192,Berlevag,NO,70.8578,29.0864,39.2,87,100,12.66,overcast clouds
193,Mnogovershinnyy,RU,53.9353,139.9242,29.21,96,100,8.12,light snow
194,Gorontalo,ID,0.5412,123.0595,77.41,95,79,1.3,broken clouds
195,Bandarbeyla,SO,9.4942,50.8122,82.69,83,10,25.68,clear sky
196,Beringovskiy,RU,63.05,179.3167,38.1,75,97,7.52,overcast clouds
197,Husavik,IS,66.0449,-17.3389,52.12,73,87,2.48,overcast clouds
198,Port Maria,JM,18.3685,-76.8895,88.05,81,90,14.16,overcast clouds
199,Canyon,US,34.9803,-101.9188,89.04,13,0,16.04,clear sky
200,Hobyo,SO,5.3505,48.5268,81.66,75,19,17.25,light rain
201,Hornepayne,CA,49.2138,-84.7705,63.25,38,16,15.35,few clouds
202,Waregem,BE,50.8811,3.4026,81.37,25,84,10.0,broken clouds
203,Derzhavinsk,KZ,51.1,66.3167,59.59,71,96,8.19,overcast clouds
204,Sawakin,SD,19.1059,37.3321,89.64,43,0,2.84,clear sky
205,Gat,IL,31.61,34.7642,69.82,1,0,6.71,clear sky
206,Hambantota,LK,6.1241,81.1185,80.04,83,90,14.56,overcast clouds
207,Luderitz,NA,-26.6481,15.1594,68.85,39,33,6.35,scattered clouds
208,Nanortalik,GL,60.1432,-45.2371,31.48,71,54,9.51,broken clouds
209,Oswego,US,43.4501,-76.1497,80.53,70,73,8.7,broken clouds
210,Ransang,PH,8.9603,117.5828,79.43,86,80,1.92,broken clouds
211,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,69.75,48,0,10.33,clear sky
212,Souillac,MU,-20.5167,57.5167,73.78,94,40,5.75,light rain
213,Ulaangom,MN,49.9811,92.0667,59.05,20,83,2.08,broken clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,92.5,37,0,6.91,clear sky
215,Bereda,ES,43.2686,-7.5406,70.41,57,100,8.1,overcast clouds
216,Bambous Virieux,MU,-20.3428,57.7575,73.65,94,40,5.75,light rain
217,Rocha,UY,-34.4833,-54.3333,60.33,46,85,13.2,overcast clouds
218,Klaksvik,FO,62.2266,-6.589,50.92,89,100,10.29,overcast clouds
219,Provideniya,RU,64.3833,-173.3,35.19,74,51,8.41,broken clouds
220,Ampanihy,MG,-24.7,44.75,68.86,74,0,12.55,clear sky
221,Murray Bridge,AU,-35.1167,139.2667,58.12,81,29,7.02,scattered clouds
222,Kholmogory,RU,64.2229,41.656,56.71,61,90,9.51,overcast clouds
223,Bathsheba,BB,13.2167,-59.5167,84.81,74,75,21.85,broken clouds
224,Oda,JP,35.1833,132.5,54.32,81,98,3.29,overcast clouds
225,Paita,PE,-5.0892,-81.1144,71.24,71,89,11.88,overcast clouds
226,Coquimbo,CL,-29.9533,-71.3436,56.93,76,100,6.91,overcast clouds
227,Hilo,US,19.7297,-155.09,75.27,92,100,9.22,light rain
228,Tezu,IN,27.9167,96.1667,71.35,98,100,3.87,overcast clouds
229,Doha,QA,25.2867,51.5333,85.98,39,0,3.44,clear sky
230,Tilichiki,RU,60.4667,166.1,32.32,97,100,3.67,overcast clouds
231,Sobolevo,RU,54.4299,31.8996,48.54,75,70,7.38,broken clouds
232,Varhaug,NO,58.6147,5.6457,57.85,77,100,16.02,overcast clouds
233,Dingle,PH,10.9995,122.6711,77.45,86,95,0.58,overcast clouds
234,San Patricio,US,28.017,-97.5169,90.07,39,3,10.04,clear sky
235,Lavrentiya,RU,65.5833,-171.0,30.11,88,73,9.42,broken clouds
