City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Ozinki,RU,51.1786,49.6769,51.57,88,79,7.25,broken clouds
237,Xiaoshan,CN,30.1675,120.2588,61.84,67,0,8.95,clear sky
238,Coleraine,GB,55.1333,-6.6667,64.31,81,58,14.65,broken clouds
239,Ferme-Neuve,CA,46.7001,-75.4493,72.45,74,100,7.9,moderate rain
240,Nakhon Si Thammarat,TH,8.25,100.0,78.06,93,99,4.18,overcast clouds
241,Durban,ZA,-29.8579,31.0292,69.03,89,5,1.99,clear sky
242,Moron,AR,-34.6534,-58.6198,59.95,39,1,12.84,clear sky
243,Marienburg,PL,54.0359,19.0266,60.87,73,16,7.47,few clouds
244,Xining,CN,36.6167,101.7667,37.72,79,83,1.3,broken clouds
245,Carlsbad,US,33.1581,-117.3506,93.56,50,0,6.91,clear sky
246,Haines Junction,CA,60.7522,-137.5108,40.95,70,92,4.61,overcast clouds
247,Pochutla,MX,15.7432,-96.4661,91.81,45,34,7.87,scattered clouds
248,Kenora,CA,49.8167,-94.4337,49.17,66,100,11.01,overcast clouds
249,Haapiti,PF,-17.5667,-149.8667,76.73,73,29,9.51,moderate rain
250,Karpogory,RU,64.0019,44.4451,55.65,64,39,9.84,scattered clouds
251,Ritchie,ZA,-29.038,24.6028,56.41,22,0,8.57,clear sky
252,Namibe,AO,-15.1961,12.1522,72.66,68,2,11.77,clear sky
253,Ati,TD,13.2154,18.3353,96.66,27,99,7.49,light rain
254,Whitehorse,CA,60.7161,-135.0538,41.09,68,20,13.8,few clouds
255,Hami,CN,42.8,93.45,70.92,6,44,10.0,scattered clouds
256,Copiapo,CL,-27.3667,-70.3333,58.69,29,0,5.28,clear sky
257,Denpasar,ID,-8.65,115.2167,80.26,88,20,3.44,few clouds
258,Bahia Blanca,AR,-38.7196,-62.2724,55.11,61,80,17.13,broken clouds
259,Lenger,KZ,42.183,69.8839,63.84,74,9,7.38,clear sky
260,Santa Maria,BR,-29.6842,-53.8069,57.29,97,98,8.84,overcast clouds
261,Barranca,PE,-10.75,-77.7667,67.37,69,61,8.61,broken clouds
262,Sault Sainte Marie,CA,46.5168,-84.3333,70.09,30,0,13.8,clear sky
263,Aklavik,CA,68.2191,-135.0107,28.4,86,100,5.75,overcast clouds
264,Sorland,NO,67.667,12.6934,42.66,81,98,24.76,overcast clouds
265,Qostanay,KZ,53.1667,63.5833,59.29,77,75,8.95,broken clouds
266,Tonantins,BR,-2.8731,-67.8022,79.48,93,100,3.38,moderate rain
267,Vanderhoof,CA,54.0166,-124.0198,50.23,68,94,6.06,overcast clouds
268,Valparaiso,CL,-33.0393,-71.6273,61.03,77,100,9.22,mist
269,Sitka,US,57.0531,-135.33,46.29,76,100,10.36,overcast clouds
270,Gemunden,DE,50.05,9.7,76.59,61,91,3.15,overcast clouds
271,Ojinaga,MX,29.5667,-104.4167,96.57,29,0,0.0,clear sky
272,Znamenskoye,RU,57.1281,73.8282,55.15,53,52,5.44,broken clouds
273,Kendari,ID,-3.945,122.4989,77.52,88,58,2.06,broken clouds
274,Bridgend,GB,51.5058,-3.5772,61.0,89,100,8.01,overcast clouds
275,Yarmouth,US,41.7057,-70.2286,75.67,82,40,9.22,scattered clouds
276,Daru,PG,-9.0763,143.2092,76.77,81,9,4.9,clear sky
277,Kaitangata,NZ,-46.2817,169.8464,41.86,94,11,3.11,few clouds
278,Mikuni,JP,36.2171,136.1519,51.71,74,100,3.76,overcast clouds
279,Kapoeta,SS,4.7717,33.5903,87.15,35,88,12.12,overcast clouds
280,Cockburn Town,TC,21.4612,-71.1419,79.25,80,81,19.8,broken clouds
281,Goderich,CA,43.7501,-81.7165,64.72,77,82,5.75,broken clouds
282,San Cristobal,VE,7.7669,-72.225,84.38,51,99,8.12,overcast clouds
283,Castro,BR,-24.7911,-50.0119,58.46,94,100,6.76,overcast clouds
284,Great Yarmouth,GB,52.6083,1.7305,62.46,83,100,13.69,overcast clouds
285,Lahij,YE,13.1667,44.5833,85.23,31,0,2.55,clear sky
286,Ahuimanu,US,21.4447,-157.8378,76.35,75,40,5.75,scattered clouds
287,Grand Gaube,MU,-20.0064,57.6608,73.8,81,21,4.0,few clouds
288,Imeni Poliny Osipenko,RU,52.4201,136.4853,36.03,95,100,12.48,light rain
289,Bilgi,IN,16.35,75.6167,84.45,55,100,21.09,overcast clouds
290,Caravelas,BR,-17.7125,-39.2481,79.93,55,73,7.49,broken clouds
291,Saint George,US,37.1041,-113.5841,85.78,12,0,1.99,clear sky
292,Cravo Norte,CO,6.3017,-70.2041,91.98,46,100,9.82,overcast clouds
293,Ismailia,EG,30.6043,32.2723,69.69,53,0,13.94,clear sky
294,Katangli,RU,51.7102,143.2326,31.33,92,96,6.89,overcast clouds
295,Saint-Augustin,CA,51.226,-58.6502,45.86,54,82,9.91,broken clouds
296,Nelson Bay,AU,-32.7167,152.15,66.0,98,35,12.57,scattered clouds
297,Guerrero Negro,MX,27.9769,-114.0611,72.0,51,32,11.3,scattered clouds
298,Kodiak,US,57.79,-152.4072,49.51,43,0,6.91,clear sky
299,Koulikoro,ML,14.0,-7.75,103.64,4,40,9.75,scattered clouds
300,Gwanda,ZW,-20.9333,29.0,67.68,59,82,12.5,broken clouds
301,Firovo,RU,57.4814,33.7021,48.4,67,93,9.78,overcast clouds
302,Clyde River,CA,70.4692,-68.5914,28.63,80,75,10.36,broken clouds
303,Alta Floresta,BR,-9.8756,-56.0861,94.82,49,40,4.61,scattered clouds
304,Mabaruma,GY,8.2,-59.7833,75.85,98,100,3.18,overcast clouds
305,Humaita,BR,-7.5061,-63.0208,89.8,60,99,2.98,overcast clouds
306,Homer,US,59.6425,-151.5483,47.77,60,0,8.05,clear sky
307,Yaan,NG,7.3833,8.5667,88.72,58,95,1.63,overcast clouds
308,Uong Bi,VN,21.0333,106.7833,69.78,85,100,4.9,overcast clouds
309,Kannur,IN,11.8675,75.3576,79.3,87,100,5.93,moderate rain
310,Portland,US,45.5234,-122.6762,65.75,78,100,3.44,overcast clouds
311,Porangatu,BR,-13.4408,-49.1486,93.2,31,41,4.72,scattered clouds
312,Cherkasskoye,RU,52.4333,47.2167,48.99,90,91,5.23,overcast clouds
313,Urubicha,BO,-15.3833,-62.95,81.37,61,42,4.99,scattered clouds
314,Quarai,BR,-30.3875,-56.4514,62.83,49,13,15.35,few clouds
315,Crib Point,AU,-38.35,145.2,58.64,71,53,19.95,broken clouds
316,Touros,BR,-5.1989,-35.4608,85.05,65,100,11.88,overcast clouds
317,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,69,40,16.11,scattered clouds
318,Mao,ES,39.8885,4.2658,73.96,49,0,10.36,clear sky
319,Yatou,CN,37.15,122.3833,52.43,83,13,9.17,few clouds
320,Mount Gambier,AU,-37.8333,140.7667,54.05,70,44,13.73,scattered clouds
321,Conde,BR,-7.2597,-34.9075,83.66,74,75,11.5,broken clouds
322,Korla,CN,41.7597,86.1469,74.89,20,95,4.92,overcast clouds
323,Albina,SR,5.5,-54.05,80.53,91,97,4.32,overcast clouds
324,Quatre Cocos,MU,-20.2078,57.7625,73.51,81,31,9.73,scattered clouds
325,Salina,US,38.8403,-97.6114,75.02,62,75,16.11,broken clouds
326,Iqaluit,CA,63.7506,-68.5145,26.33,73,20,16.11,few clouds
327,Kota Kinabalu,MY,5.9749,116.0724,79.88,89,20,5.99,few clouds
328,Igrim,RU,63.1906,64.4162,46.94,90,78,5.64,broken clouds
329,Laguna,US,38.421,-121.4238,84.02,50,0,6.91,clear sky
330,Hofn,IS,64.2539,-15.2082,47.26,88,100,1.74,overcast clouds
331,Veraval,IN,20.9,70.3667,83.79,78,0,13.38,clear sky
332,Itarema,BR,-2.9248,-39.9167,83.79,75,93,14.23,overcast clouds
333,Kijang,KR,35.2442,129.2139,56.93,63,100,4.29,overcast clouds
334,Batagay-Alyta,RU,67.8006,130.4114,0.77,96,56,6.38,broken clouds
335,Tulln,AT,48.3283,16.0586,77.04,45,20,6.91,few clouds
336,Belaya Gora,RU,68.5333,146.4167,20.46,93,99,9.46,overcast clouds
337,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,73,99,17.94,overcast clouds
338,San Jeronimo,PE,-11.9472,-75.2829,62.53,45,31,2.33,scattered clouds
339,College,US,64.8569,-147.8028,46.2,56,75,14.97,broken clouds
340,Hurricane,US,37.1753,-113.2899,91.74,10,25,3.62,scattered clouds
341,Salalah,OM,17.0151,54.0924,86.09,58,2,5.75,clear sky
342,Kuressaare,EE,58.2481,22.5039,52.95,53,0,15.99,clear sky
343,Bam,IR,29.106,58.357,75.85,14,0,7.54,clear sky
344,Antofagasta,CL,-23.65,-70.4,63.68,62,24,6.67,few clouds
345,Dolores,AR,-36.3132,-57.6792,57.11,44,2,15.61,clear sky
346,Epe,NG,6.5841,3.9834,84.9,70,95,9.57,overcast clouds
347,Nakhon Thai,TH,17.1006,100.8374,80.49,77,83,1.34,broken clouds
348,Oranjemund,NA,-28.55,16.4333,66.47,43,0,9.6,clear sky
349,Ugoofaaru,MV,5.6667,73.0,83.32,76,100,20.98,overcast clouds
350,Ngorongoro,TZ,-3.2397,35.4875,52.7,83,39,3.83,scattered clouds
351,Kieta,PG,-6.2167,155.6333,79.18,83,100,1.79,overcast clouds
352,Mineiros,BR,-17.5694,-52.5511,85.5,40,43,9.93,scattered clouds
353,Lakhnadon,IN,22.6,79.6,98.33,17,71,7.47,broken clouds
354,Togur,RU,58.3631,82.8265,56.64,90,92,5.5,overcast clouds
355,Tautira,PF,-17.7333,-149.15,80.06,77,26,14.47,light rain
356,Kashi,CN,39.4547,75.9797,63.61,67,100,6.71,overcast clouds
357,Garissa,KE,-0.4536,39.6401,84.0,55,59,22.17,broken clouds
358,Vorukh,TJ,39.8494,70.5838,56.79,67,57,2.01,broken clouds
359,Trairi,BR,-3.2778,-39.2689,83.71,75,99,11.68,overcast clouds
360,Longkou,CN,37.6508,120.3286,58.15,51,0,12.39,clear sky
361,Lorengau,PG,-2.0226,147.2712,79.32,73,100,2.28,overcast clouds
362,Bastia,FR,42.6667,9.3333,71.4,71,0,4.61,clear sky
363,Teknaf,BD,20.8624,92.3058,82.42,86,42,5.84,scattered clouds
364,Santiago De Cuba,CU,20.0247,-75.8219,82.51,78,75,6.91,broken clouds
365,Newport,GB,51.5877,-2.9984,60.82,88,100,9.1,overcast clouds
366,Prieska,ZA,-29.6641,22.7474,64.17,18,0,6.87,clear sky
367,Bud,US,39.447,-86.1758,84.67,57,14,3.2,few clouds
368,Bintulu,MY,3.1667,113.0333,77.41,100,40,3.44,thunderstorm with light rain
369,Faya,SA,18.3851,42.4509,75.31,12,0,12.68,clear sky
370,Zyryanka,RU,65.75,150.85,27.59,93,100,8.19,overcast clouds
371,Chalus,IR,36.655,51.4204,63.86,94,0,2.3,clear sky
372,Kigoma,TZ,-4.8769,29.6267,76.15,72,29,5.03,scattered clouds
373,Kailua,US,21.4022,-157.7394,76.64,77,75,5.01,broken clouds
374,Rancho Palos Verdes,US,33.7445,-118.387,82.51,68,75,4.0,broken clouds
375,Araouane,ML,18.9048,-3.5265,102.27,5,6,10.04,clear sky
376,Otjimbingwe,NA,-22.35,16.1333,75.4,19,0,5.26,clear sky
377,Mahebourg,MU,-20.4081,57.7,73.69,94,40,5.75,scattered clouds
378,Ribeira Grande,PT,38.5167,-28.7,61.2,88,75,19.57,light rain
379,Sioux Lookout,CA,50.1001,-91.917,48.27,66,100,13.8,overcast clouds
380,Chapais,CA,49.7834,-74.8492,64.18,65,100,4.81,overcast clouds
381,Russkaya Polyana,UA,49.417,31.9201,55.69,65,74,9.66,broken clouds
382,Fort Nelson,CA,58.8053,-122.7002,47.79,66,40,6.91,scattered clouds
383,Neiba,DO,18.5,-71.4167,82.98,46,79,13.82,broken clouds
384,Christchurch,NZ,-43.5333,172.6333,51.94,94,100,3.44,overcast clouds
385,Luba,GQ,3.4568,8.5547,82.4,79,78,5.57,broken clouds
386,Dabakala,CI,8.3667,-4.4333,91.26,45,94,6.73,light rain
387,Slatina,RO,44.4333,24.3667,73.71,66,15,2.98,few clouds
388,Leopold,AU,-38.1833,144.4667,53.65,78,56,9.22,broken clouds
389,Nemuro,JP,43.3236,145.575,43.25,87,1,9.8,clear sky
390,Bergama,TR,39.1207,27.1805,70.18,62,21,1.39,few clouds
391,Saldus,LV,56.6636,22.4881,50.38,52,32,9.22,scattered clouds
392,Kindu,CD,-2.95,25.95,80.22,63,88,2.26,overcast clouds
393,Turka,UA,49.1541,23.0297,55.15,72,52,5.21,broken clouds
394,Marzuq,YE,14.4,46.4667,79.05,15,1,2.62,clear sky
395,Mitsamiouli,KM,-11.3847,43.2844,80.87,70,29,7.31,light rain
396,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,54,0,3.44,clear sky
397,Santa Engracia,ES,41.9406,-1.3245,84.81,31,72,17.69,broken clouds
398,Maldonado,UY,-34.6667,-54.9167,58.39,50,81,14.63,broken clouds
399,Baneh,IR,35.9975,45.8853,62.6,51,38,6.17,scattered clouds
400,Umm Lajj,SA,25.0213,37.2685,87.31,45,0,6.29,clear sky
401,Wilmington,US,34.2257,-77.9447,84.97,62,20,5.01,few clouds
402,Kasempa,ZM,-13.4584,25.8338,61.29,50,16,5.21,few clouds
403,Gaya,IN,24.7833,85.0,93.11,59,0,6.91,haze
404,Vanavara,RU,60.34,102.2797,52.52,63,73,4.12,broken clouds
405,Byron Bay,AU,-28.65,153.6167,70.72,95,22,5.99,few clouds
406,Gold Coast,AU,-28.0,153.4333,72.0,97,1,0.0,clear sky
407,Ostrovnoy,RU,68.0531,39.5131,37.18,83,52,8.1,broken clouds
408,Valle Nacional,MX,17.7833,-96.3167,92.48,40,24,4.72,few clouds
409,Bonthe,SL,7.5264,-12.505,85.44,70,86,10.47,overcast clouds
410,Hope,US,33.6671,-93.5916,87.98,56,22,5.44,few clouds
411,Petilia Policastro,IT,39.1139,16.7855,73.29,63,14,3.29,few clouds
412,Dali,CN,25.7,100.1833,59.11,94,82,3.76,broken clouds
413,Yulara,AU,-25.2406,130.9889,58.05,50,0,9.33,clear sky
414,Namie,JP,37.4833,141.0,53.71,76,100,3.09,overcast clouds
415,Constantine,DZ,36.365,6.6147,83.61,30,40,9.22,scattered clouds
416,Ambovombe,MG,-25.1667,46.0833,70.93,77,0,15.82,clear sky
417,Ust-Ishim,RU,57.6935,71.1665,56.34,59,88,5.3,overcast clouds
418,Cotacachi,EC,0.3,-78.2667,69.35,66,81,3.09,light rain
419,Jega,NG,12.2175,4.3792,96.78,32,43,8.68,scattered clouds
420,Bahia Honda,CU,22.9036,-83.1592,84.06,60,13,10.42,few clouds
421,Buraydah,SA,26.326,43.975,91.85,10,0,7.4,clear sky
422,Vung Tau,VN,10.346,107.0843,84.24,79,84,9.26,broken clouds
423,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,71,32,14.09,scattered clouds
424,Luanda,AO,-8.8368,13.2343,77.56,82,7,10.94,clear sky
425,Ialibu,PG,-6.2821,143.9935,55.65,98,100,1.95,overcast clouds
426,Canavieiras,BR,-15.675,-38.9472,75.16,87,100,5.03,overcast clouds
427,Sedalia,US,38.7045,-93.2283,62.51,88,100,10.36,overcast clouds
428,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,61,0,17.27,clear sky
429,Matara,LK,5.9485,80.5353,78.62,90,89,9.86,overcast clouds
430,Victor Harbor,AU,-35.5667,138.6167,57.0,85,50,15.41,light rain
431,Magaria,NE,12.9983,8.9099,101.19,7,50,11.99,scattered clouds
432,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,100,100,13.42,light intensity shower rain
433,Henties Bay,NA,-22.116,14.2845,63.61,65,1,7.87,clear sky
434,Stavern,NO,59.0,10.0333,65.32,80,35,9.19,scattered clouds
435,Ulaanbaatar,MN,47.9077,106.8832,35.73,44,0,0.0,clear sky
436,Luganville,VU,-15.5333,167.1667,77.49,80,97,10.11,overcast clouds
437,Karla,EE,59.3723,24.9275,49.96,53,0,18.41,clear sky
438,Olafsvik,IS,64.8945,-23.7142,46.71,94,100,13.58,overcast clouds
439,Senanga,ZM,-16.1167,23.2667,69.84,39,25,5.95,scattered clouds
440,Morant Bay,JM,17.8815,-76.4093,88.72,75,100,12.46,overcast clouds
441,Fukue,JP,32.6881,128.8419,61.68,57,100,11.05,overcast clouds
442,Talnakh,RU,69.4865,88.3972,36.73,98,100,11.03,overcast clouds
443,Quang Ngai,VN,15.1167,108.8,76.71,92,100,5.3,overcast clouds
444,Egvekinot,RU,66.3167,-179.1667,27.16,92,97,5.39,overcast clouds
445,Port Augusta,AU,-32.5,137.7667,55.67,81,0,1.48,clear sky
446,Anchorage,US,61.2181,-149.9003,45.55,59,0,5.75,clear sky
447,Mount Pleasant,US,32.7941,-79.8626,87.98,59,20,8.05,few clouds
448,Kollam,IN,8.8833,76.6,78.53,89,100,11.03,moderate rain
449,Lebedinyy,RU,58.5167,125.5167,16.54,92,74,2.53,broken clouds
450,Asosa,ET,10.0667,34.5333,63.72,85,100,1.32,overcast clouds
451,Labuan,MY,5.2767,115.2417,80.96,94,20,0.0,few clouds
452,Escanaba,US,45.7453,-87.0646,68.97,52,20,12.66,few clouds
453,Lata,PT,40.1629,-8.3327,71.89,45,98,12.46,overcast clouds
454,Kuliyapitiya,LK,7.4688,80.0401,78.48,92,84,7.61,broken clouds
455,Mehtar Lam,AF,34.6714,70.2094,81.61,25,15,9.13,few clouds
456,Pietersburg,ZA,-23.9045,29.4688,59.85,67,0,8.05,clear sky
457,Promyshlennyy,RU,67.5833,63.9167,46.38,84,90,5.73,overcast clouds
458,Bisira,PA,8.5196,-81.7115,69.64,80,71,0.89,broken clouds
459,Wad Rawah,SD,15.1603,33.1397,104.22,8,3,8.81,clear sky
460,Saldanha,ZA,-33.0117,17.9442,60.85,72,0,11.59,clear sky
461,Semiluki,RU,51.6853,39.0279,52.25,76,0,2.24,clear sky
462,Kencong,ID,-8.2833,113.3667,77.49,85,63,2.08,broken clouds
463,Olot,ES,42.181,2.4901,81.54,26,7,4.0,clear sky
464,Vaitape,PF,-16.5167,-151.75,80.33,63,20,6.85,few clouds
465,Turkmenabat,TM,39.0733,63.5786,75.18,31,0,4.61,clear sky
466,Arlit,NE,18.7369,7.3853,101.86,9,3,9.37,clear sky
467,Sydney,AU,-33.8679,151.2073,60.39,78,20,10.36,few clouds
468,Malanje,AO,-9.5402,16.341,70.11,59,18,1.43,few clouds
469,Kokkola,FI,63.8385,23.1307,51.96,60,0,6.91,clear sky
470,Tupik,RU,54.4253,119.9327,33.89,73,27,2.3,scattered clouds
