City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Mitu,CO,1.1983,-70.1733,84.11,74,98,0.69,overcast clouds
472,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.94,67,96,3.83,overcast clouds
473,Oktyabrskiy,RU,54.4815,53.471,52.63,83,79,4.5,light rain
474,Little Chute,US,44.28,-88.3184,72.52,35,40,5.01,scattered clouds
475,Fortuna,US,40.5982,-124.1573,63.93,90,75,5.75,broken clouds
476,Nouadhibou,MR,20.931,-17.0347,80.58,54,100,18.41,sand
477,Kununurra,AU,-15.7667,128.7333,71.58,88,1,0.0,clear sky
478,Nacala,MZ,-14.5428,40.6728,72.52,79,18,7.29,few clouds
479,Port Hawkesbury,CA,45.6169,-61.3485,63.9,71,100,10.36,overcast clouds
480,Gao,ML,16.6362,1.637,95.47,25,76,11.86,light rain
481,Asau,RO,46.4333,26.4,67.12,60,99,4.25,overcast clouds
482,Rapid City,US,44.0805,-103.231,67.08,38,0,13.8,clear sky
483,Glarus,CH,47.0406,9.068,76.46,81,90,4.92,overcast clouds
484,Kawalu,ID,-7.3817,108.2082,73.94,98,50,1.23,scattered clouds
485,Kade,DE,52.3833,12.2667,66.97,52,1,6.22,clear sky
486,Shimoda,JP,34.6667,138.95,58.1,81,100,2.68,light rain
487,Winslow,US,35.0242,-110.6974,75.38,6,0,0.0,clear sky
488,Horki,BY,54.2861,30.9842,49.53,69,48,14.47,scattered clouds
489,Yenagoa,NG,4.9247,6.2642,81.9,84,78,5.91,moderate rain
490,Jibuti,DJ,11.5,42.5,89.55,19,0,7.74,clear sky
491,Ancud,CL,-41.8697,-73.8203,53.42,63,72,9.86,broken clouds
492,Vila,PT,42.0304,-8.1588,55.71,73,97,11.83,overcast clouds
493,Tilaran,CR,10.4703,-84.9671,84.22,58,85,9.44,overcast clouds
494,Valdivia,CL,-39.8142,-73.2459,46.49,46,64,4.52,broken clouds
495,Catia La Mar,VE,10.6038,-67.0303,94.98,66,40,2.3,scattered clouds
496,Tamiahua,MX,21.2667,-97.45,84.76,62,89,9.42,overcast clouds
497,Boa Vista,BR,2.8197,-60.6733,87.78,58,75,6.91,light rain
498,Shache,CN,38.4167,77.2406,67.23,45,100,21.12,overcast clouds
499,Baghdad,IQ,33.3406,44.4009,89.51,29,0,0.0,clear sky
500,Roebourne,AU,-20.7833,117.1333,76.08,56,1,7.83,clear sky
501,Hirado,JP,33.3597,129.5531,56.39,64,100,7.29,overcast clouds
502,Pahrump,US,36.2083,-115.9839,87.85,5,26,1.01,scattered clouds
503,Puerto Carreno,CO,6.189,-67.4859,91.49,51,88,4.85,overcast clouds
504,Port Blair,IN,11.6667,92.75,80.64,83,75,6.91,mist
505,Yantai,CN,37.5333,121.4,56.71,49,1,11.03,clear sky
506,Aykhal,RU,66.0,111.5,35.89,90,100,4.07,overcast clouds
507,Puerto El Triunfo,SV,13.2833,-88.55,91.42,46,81,9.31,broken clouds
508,Manitouwadge,CA,49.1215,-85.8403,60.01,45,20,16.24,few clouds
509,Evanston,US,42.0411,-87.6901,78.35,39,100,9.22,overcast clouds
510,La Ronge,CA,55.1001,-105.2842,41.25,70,100,13.8,overcast clouds
511,Puerto Leguizamo,CO,-0.1934,-74.7819,80.15,82,89,3.91,overcast clouds
512,Williston,US,48.147,-103.618,64.81,35,1,11.01,clear sky
513,Istisu,AZ,40.9457,48.0738,56.07,53,6,4.43,clear sky
514,Praia,CV,14.9215,-23.5087,88.34,35,0,27.63,clear sky
515,Griffith,US,41.5284,-87.4237,80.1,47,0,11.5,clear sky
516,San Francisco De Macoris,DO,19.2952,-70.2554,86.68,40,93,12.1,overcast clouds
517,Khokhryaki,RU,56.9156,53.3221,55.06,60,67,4.54,broken clouds
518,Port Lincoln,AU,-34.7333,135.8667,59.32,69,60,16.44,broken clouds
519,Port-Gentil,GA,-0.7193,8.7815,84.16,84,40,9.22,scattered clouds
520,Mayo,US,38.8876,-76.5119,80.13,88,100,7.0,overcast clouds
521,Canton,CN,23.1167,113.25,68.88,85,100,10.49,overcast clouds
522,Turinskaya Sloboda,RU,57.6232,64.3858,51.89,76,87,5.41,light rain
523,Rongcheng,CN,30.634,117.8517,60.28,63,100,3.47,overcast clouds
524,Olinda,BR,-8.0089,-34.8553,83.93,74,40,10.36,scattered clouds
525,Odweyne,SO,9.4092,45.064,84.61,21,19,7.0,few clouds
526,Kampot,KH,10.6167,104.1833,86.05,86,71,6.64,light rain
527,Aleksandrovskiy Zavod,RU,50.9237,117.9374,42.75,49,42,4.16,scattered clouds
528,Orlik,RU,52.5178,99.825,47.28,40,92,2.55,overcast clouds
529,Bom Jesus Da Lapa,BR,-13.255,-43.4181,92.1,30,100,1.83,overcast clouds
530,Ponta Pora,BR,-22.5361,-55.7256,60.71,88,100,6.91,overcast clouds
531,Mount Isa,AU,-20.7333,139.5,62.37,72,0,5.75,clear sky
532,Qixingtai,CN,30.4135,111.8874,58.39,67,80,5.23,broken clouds
533,Tigil,RU,57.8,158.6667,39.02,84,100,8.61,overcast clouds
534,Dongsheng,CN,39.8161,109.9776,51.35,18,2,10.89,clear sky
535,Progreso,MX,21.2833,-89.6667,87.91,54,0,10.87,clear sky
536,Salina Cruz,MX,16.1667,-95.2,94.93,35,35,11.7,scattered clouds
537,Koumac,NC,-20.5667,164.2833,72.45,80,55,4.61,broken clouds
538,Wenchi,GH,7.7392,-2.1046,89.47,48,89,5.86,overcast clouds
539,Grinnell,US,41.743,-92.7224,69.66,58,75,5.75,broken clouds
540,Naze,JP,28.3667,129.4833,59.92,86,100,13.58,moderate rain
541,Lac Du Bonnet,CA,50.2536,-96.0612,44.06,70,100,11.48,overcast clouds
542,Yei,SS,4.095,30.6779,69.82,92,83,5.48,light rain
543,Tabou,CI,4.423,-7.3528,82.63,79,100,7.83,overcast clouds
544,Kodinsk,RU,58.6881,99.1844,53.6,61,41,1.43,scattered clouds
545,Luoyang,CN,34.6836,112.4536,61.74,31,10,6.26,clear sky
546,Ketchikan,US,55.3422,-131.6461,46.38,93,100,3.0,moderate rain
547,Fare,PF,-16.7,-151.0167,79.52,70,28,3.56,scattered clouds
548,Geraldton,AU,-28.7667,114.6,54.01,87,4,8.05,clear sky
549,Sisimiut,GL,66.9395,-53.6735,31.12,50,0,7.78,clear sky
550,Serebryanyy Bor,RU,56.8,124.8,24.51,96,98,4.47,overcast clouds
551,Zaysan,KZ,47.4667,84.8667,61.36,54,100,8.3,overcast clouds
552,Amuntai,ID,-2.4177,115.2494,75.0,97,41,0.65,scattered clouds
553,Tukrah,LY,32.5341,20.5791,68.85,60,0,5.26,clear sky
554,Tigre,AR,-34.426,-58.5796,59.27,37,0,16.11,clear sky
555,Zeya,RU,53.75,127.2667,34.45,47,76,8.32,broken clouds
556,Fonte Boa,BR,-2.4959,-66.2662,79.88,94,100,2.3,moderate rain
557,Abalak,RU,58.1286,68.5944,54.54,66,73,5.44,light rain
558,Huarmey,PE,-10.0681,-78.1522,68.79,72,49,9.51,scattered clouds
559,Anloga,GH,5.7947,0.8973,83.93,72,62,11.43,broken clouds
560,Vilyuysk,RU,63.7553,121.6247,24.13,92,23,4.88,few clouds
561,Tual,ID,-5.6667,132.75,82.17,75,90,6.49,light rain
562,Saint-Joseph,RE,-21.3667,55.6167,70.18,75,20,10.54,few clouds
563,Andra,RU,62.5147,65.8878,51.33,72,79,6.87,broken clouds
564,Kuching,MY,1.55,110.3333,79.02,94,20,1.99,few clouds
565,Nishihara,JP,26.1842,127.7558,67.28,83,100,12.66,overcast clouds
566,Hilton Head Island,US,32.2163,-80.7526,87.1,74,40,9.22,scattered clouds
567,Magadan,RU,59.5667,150.8,38.53,97,100,21.65,overcast clouds
568,Maningrida,AU,-12.0667,134.2667,74.97,88,8,5.44,clear sky
569,Shakiso,ET,5.75,38.9167,59.05,97,92,3.02,light rain
570,Gariaband,IN,20.635,82.0614,89.91,37,100,5.14,overcast clouds
571,Yar-Sale,RU,66.8333,70.8333,38.62,97,100,9.93,overcast clouds
572,Kommunar,RU,59.6206,30.39,52.52,64,62,10.0,broken clouds
573,Kimbe,PG,-5.5502,150.1429,76.44,92,80,3.13,broken clouds
574,Iranshahr,IR,27.2025,60.6848,88.14,11,0,6.91,clear sky
575,Saint-Paul,RE,-21.0096,55.2707,73.49,78,62,0.09,light rain
576,Candolim,IN,15.5181,73.7626,84.2,84,75,9.22,broken clouds
577,Vanimo,PG,-2.6741,141.3028,79.47,80,88,2.35,overcast clouds
578,Tarakan,ID,3.3,117.6333,81.82,78,33,3.94,moderate rain
579,Yumen,CN,40.2833,97.2,54.19,11,40,10.58,scattered clouds
580,Kamaishi,JP,39.2667,141.8833,48.65,71,100,7.07,overcast clouds
581,Lazaro Cardenas,MX,17.9583,-102.2,86.86,50,61,7.25,broken clouds
582,Karasjok,NO,69.4719,25.5112,37.08,100,100,4.32,overcast clouds
583,Ahipara,NZ,-35.1667,173.1667,64.45,88,97,11.32,overcast clouds
584,Jizan,SA,17.3333,42.6667,88.74,57,0,2.19,clear sky
585,Les Cayes,HT,18.2,-73.75,83.68,67,98,13.04,overcast clouds
586,Skibbereen,IE,51.55,-9.2667,57.11,94,95,12.28,overcast clouds
587,Shwebo,MM,22.5667,95.7,82.29,71,100,4.94,light rain
588,Cap Malheureux,MU,-19.9842,57.6142,72.46,81,15,3.0,few clouds
589,Ewa Beach,US,21.3156,-158.0072,76.59,73,40,5.75,scattered clouds
590,Tommot,RU,58.9564,126.2925,21.96,97,97,2.44,overcast clouds
591,Spornoye,RU,50.8448,37.2913,47.71,91,37,8.19,scattered clouds
592,Flin Flon,CA,54.7682,-101.865,39.04,70,100,13.8,overcast clouds
593,Winneba,GH,5.3511,-0.6231,81.91,78,28,10.18,scattered clouds
594,Vila Velha,BR,-20.3297,-40.2925,78.75,69,75,8.05,broken clouds
595,Poum,NC,-20.2333,164.0167,76.08,73,45,17.58,scattered clouds
596,Sept-Iles,CA,50.2001,-66.3821,51.06,56,75,20.71,broken clouds
597,Mortka,RU,59.3322,66.0214,49.26,86,99,5.57,light rain
598,Paamiut,GL,61.994,-49.6678,32.27,67,11,15.32,few clouds
599,Deputatskiy,RU,69.3,139.9,11.86,97,100,4.16,overcast clouds
600,Honningsvag,NO,70.9821,25.9704,40.75,87,75,10.36,broken clouds
601,Emba,KZ,48.8264,58.1442,62.02,51,32,12.01,scattered clouds
602,Okha,RU,53.5739,142.9478,34.43,93,100,13.65,overcast clouds
603,Saint-Marc,HT,19.1082,-72.6938,83.84,58,93,5.86,overcast clouds
604,Gangtok,IN,27.3333,88.6167,62.11,90,93,1.99,overcast clouds
605,Ouadda,CF,8.0777,22.4007,74.21,64,76,3.04,broken clouds
606,Beloha,MG,-25.1667,45.05,68.67,76,0,11.16,clear sky
607,Ypsonas,CY,34.6884,32.9574,67.05,82,20,20.71,few clouds
608,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,0.0,few clouds
609,Innisfail,AU,-17.5333,146.0333,68.77,86,25,4.23,scattered clouds
610,Gravelbourg,CA,49.8834,-106.5512,61.07,36,2,12.59,clear sky
611,Hereford,GB,52.0568,-2.7148,62.2,88,100,6.64,overcast clouds
612,Belmonte,BR,-15.8631,-38.8828,75.9,79,100,7.7,overcast clouds
613,Tokur,RU,53.1333,132.9,21.31,94,100,0.85,overcast clouds
614,Nalut,LY,30.3333,10.85,82.4,13,2,5.53,clear sky
615,Gouyave,GD,12.1646,-61.7296,84.97,70,20,24.16,few clouds
616,Calamar,CO,10.2511,-74.9146,90.21,59,93,2.37,overcast clouds
617,Murgab,TM,37.4966,61.9714,73.27,49,0,0.0,clear sky
618,Tura,IN,25.5198,90.2201,72.63,95,68,3.27,broken clouds
619,Ajaccio,FR,42.0,8.9167,66.25,64,0,9.22,clear sky
620,Cabedelo,BR,-6.9811,-34.8339,84.87,80,99,9.93,overcast clouds
621,Kuala Lipis,MY,4.1842,102.0468,74.43,100,96,1.61,overcast clouds
622,Niksar,TR,40.5917,36.9517,57.58,83,100,2.46,overcast clouds
623,Port Moresby,PG,-9.4431,147.1797,74.98,88,29,2.55,scattered clouds
624,Winnemucca,US,40.973,-117.7357,71.65,30,0,10.36,clear sky
625,Viedma,AR,-40.8135,-62.9967,55.6,67,100,23.22,overcast clouds
626,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,80.91,89,93,3.78,light rain
627,Doka,SD,13.5167,35.7667,91.94,29,36,11.95,scattered clouds
628,Sakakah,SA,29.9697,40.2064,98.17,11,52,10.42,broken clouds
629,San Vicente,AR,-26.6167,-54.1333,63.84,78,84,3.96,broken clouds
630,Anadyr,RU,64.75,177.4833,36.1,87,0,8.95,clear sky
631,Kachug,RU,53.9606,105.8817,50.58,43,64,2.68,broken clouds
632,Matamoros,MX,25.5333,-103.25,86.11,26,0,4.61,clear sky
633,San Francisco Del Mar,MX,16.2333,-94.65,92.37,44,33,5.3,scattered clouds
634,Bayan,CN,46.0833,127.4,44.51,30,20,6.67,few clouds
635,Mount Darwin,ZW,-16.7725,31.5838,59.95,49,0,3.91,clear sky
636,Bruchsal,DE,49.1281,8.5836,80.37,62,31,7.94,scattered clouds
637,Terney,RU,45.0503,136.6092,44.02,86,70,6.78,broken clouds
638,Chontalpa,MX,17.7,-93.5167,94.8,36,17,4.09,few clouds
639,Nizwa,OM,22.9333,57.5333,84.49,16,0,3.0,clear sky
640,Prince Rupert,CA,54.3161,-130.3201,47.89,84,100,17.27,light rain
641,Freeport,US,40.6576,-73.5832,78.31,75,40,11.5,scattered clouds
642,Nagai,JP,38.1036,140.035,45.84,67,97,1.57,overcast clouds
643,Tankhoy,RU,51.5528,105.1306,48.81,55,24,5.53,few clouds
644,Arman,RU,59.7,150.1667,39.02,95,100,13.09,overcast clouds
645,Ballina,AU,-28.8667,153.5667,70.79,95,18,5.17,few clouds
646,Tomatlan,MX,19.9333,-105.25,94.37,23,36,8.97,scattered clouds
647,Grafton,US,42.207,-71.6856,76.15,72,75,4.61,light rain
648,Katherine,AU,-14.4667,132.2667,64.72,63,0,6.91,clear sky
649,Tobermory,CA,45.2501,-81.6665,42.4,96,98,12.12,overcast clouds
650,Puli,TW,23.9664,120.9695,65.21,96,100,0.49,moderate rain
651,Mehamn,NO,71.0357,27.8492,39.11,86,79,8.66,broken clouds
652,Abu Dhabi,AE,24.4667,54.3667,82.51,76,0,8.05,clear sky
653,Floro,NO,61.5996,5.0328,51.87,82,40,6.91,scattered clouds
654,Fujin,CN,47.26,132.0322,42.71,62,25,9.28,scattered clouds
655,Nyrob,RU,60.733,56.7202,45.66,91,40,3.8,scattered clouds
656,Lae,PG,-6.7221,146.9847,76.33,91,100,4.12,overcast clouds
657,Corn Island,NI,12.1694,-83.0418,82.49,76,90,12.95,overcast clouds
658,Manta,EC,-0.95,-80.7333,82.18,78,100,4.61,overcast clouds
659,Polyarnyy,RU,69.1989,33.4478,46.69,69,19,7.56,few clouds
660,Kampong Thum,KH,12.7111,104.8887,80.58,87,96,2.82,moderate rain
661,Kenai,US,60.5544,-151.2583,50.02,52,0,4.61,clear sky
662,West Wendover,US,40.7391,-114.0733,67.21,32,0,0.0,clear sky
663,Hervey Bay,AU,-25.2986,152.8535,71.02,97,84,4.0,broken clouds
664,Flinders,AU,-34.5833,150.8552,59.05,83,0,7.85,clear sky
665,Kasungu,MW,-13.0333,33.4833,61.34,65,19,5.66,few clouds
666,Dunda,TZ,-8.1167,34.25,68.97,65,84,5.86,broken clouds
667,Horsham,GB,51.064,-0.3272,65.95,82,0,9.22,clear sky
668,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,20,4.61,few clouds
669,General Roca,AR,-39.0333,-67.5833,59.63,27,0,4.59,clear sky
670,Port Lavaca,US,28.615,-96.6261,91.31,48,40,10.36,scattered clouds
671,Sukhobezvodnoye,RU,57.0491,44.8891,45.03,89,41,5.19,scattered clouds
672,Sakaiminato,JP,35.55,133.2333,55.38,88,75,4.61,broken clouds
673,Porterville,US,36.0652,-119.0168,87.75,39,0,7.45,clear sky
674,Seymchan,RU,62.8833,152.4333,34.39,91,100,6.58,overcast clouds
675,Roald,NO,62.5833,6.1333,52.72,66,0,8.05,clear sky
676,Ilo,PE,-17.6394,-71.3375,67.48,71,39,8.08,scattered clouds
677,Chipiona,ES,36.7366,-6.437,75.38,78,20,11.5,few clouds
678,Mangrol,IN,21.1167,70.1167,83.53,78,0,13.11,clear sky
679,Ambon,ID,-3.6954,128.1814,75.34,94,40,2.3,scattered clouds
680,Banda Aceh,ID,5.5577,95.3222,81.75,82,63,12.71,broken clouds
681,Minab,IR,27.1467,57.0801,98.92,10,0,6.91,haze
682,Isangel,VU,-19.55,169.2667,74.57,80,40,11.36,scattered clouds
683,Alihe,CN,50.5667,123.7167,35.8,51,56,3.94,broken clouds
684,Baijiantan,CN,45.6333,85.1833,69.85,43,100,26.37,moderate rain
685,Caldwell,US,43.6629,-116.6874,73.44,40,0,20.71,clear sky
686,Sarangani,PH,5.4033,125.4636,80.42,80,100,9.73,overcast clouds
687,Nyurba,RU,63.2842,118.3319,31.93,82,78,4.5,broken clouds
688,Boueni,YT,-12.9025,45.0761,78.78,63,2,10.36,clear sky
689,Riwaka,NZ,-41.0833,173.0,59.0,96,100,2.66,light rain
690,Turbat,PK,26.0023,63.044,91.44,17,0,5.66,clear sky
691,Inhambane,MZ,-23.865,35.3833,71.58,88,20,6.91,few clouds
692,Garowe,SO,8.4054,48.4845,84.9,45,41,22.79,scattered clouds
693,Bardiyah,LY,31.7561,25.0865,67.64,74,0,8.41,clear sky
694,Mianyang,CN,31.4593,104.7542,59.05,77,46,1.81,scattered clouds
695,Akureyri,IS,65.6835,-18.0878,58.93,51,75,14.97,broken clouds
696,Hit,IQ,33.6416,42.8251,91.26,15,10,11.41,clear sky
697,Kumta,IN,14.4167,74.4,82.8,81,100,10.36,overcast clouds
698,Latung,PH,5.5,120.8833,82.4,79,79,5.12,broken clouds
699,Taoudenni,ML,22.6783,-3.9836,102.52,4,43,19.04,scattered clouds
700,Santa Cruz,BO,-17.8,-63.1667,78.85,50,75,20.71,broken clouds
701,Upata,VE,8.0086,-62.3989,84.06,65,100,7.67,overcast clouds
702,Napa,US,38.4832,-122.3344,82.56,40,19,5.82,few clouds
703,Deloraine,AU,-41.5333,146.6667,50.36,50,84,9.15,broken clouds
704,Caucaia,BR,-3.7361,-38.6531,85.95,73,20,17.27,few clouds
705,Kungurtug,RU,50.5994,97.5228,47.16,44,18,1.9,few clouds
706,Komsomolskiy,UZ,40.4272,71.7189,63.32,77,72,0.0,broken clouds
707,Dhidhdhoo,MV,6.8833,73.1,81.48,81,100,24.02,overcast clouds
